X;Y;AVERAGE_GRADE
38.50000;17.50000;0.57158
39.50000;17.50000;0.66611
40.50000;17.50000;0.59193
41.50000;17.50000;0.63013
42.50000;17.50000;0.68972
43.50000;17.50000;0.78270
44.50000;17.50000;1.10857
45.50000;17.50000;1.43133
46.50000;17.50000;1.65714
47.50000;17.50000;2.19777
48.50000;17.50000;2.86601
1.50000;18.50000;4.83139
2.50000;18.50000;4.04304
3.50000;18.50000;3.38768
4.50000;18.50000;3.06197
5.50000;18.50000;2.75517
6.50000;18.50000;2.19287
7.50000;18.50000;1.37523
8.50000;18.50000;0.72004
9.50000;18.50000;0.52982
10.50000;18.50000;0.38141
11.50000;18.50000;0.46883
12.50000;18.50000;0.77793
13.50000;18.50000;1.03532
14.50000;18.50000;1.25118
15.50000;18.50000;1.44737
16.50000;18.50000;1.51602
17.50000;18.50000;1.56920
18.50000;18.50000;1.51118
19.50000;18.50000;1.36246
20.50000;18.50000;1.29200
21.50000;18.50000;1.16057
22.50000;18.50000;0.81148
23.50000;18.50000;0.68132
24.50000;18.50000;0.55995
25.50000;18.50000;0.38853
26.50000;18.50000;0.36227
27.50000;18.50000;0.37378
28.50000;18.50000;0.43665
29.50000;18.50000;0.50252
30.50000;18.50000;0.62040
31.50000;18.50000;0.56666
32.50000;18.50000;0.54457
33.50000;18.50000;0.51599
34.50000;18.50000;0.48399
35.50000;18.50000;0.45275
36.50000;18.50000;0.42607
37.50000;18.50000;0.48971
38.50000;18.50000;0.52618
39.50000;18.50000;0.56712
40.50000;18.50000;0.60973
41.50000;18.50000;0.65014
42.50000;18.50000;0.68069
43.50000;18.50000;0.74496
44.50000;18.50000;1.02623
45.50000;18.50000;1.29779
46.50000;18.50000;1.51630
47.50000;18.50000;1.83565
48.50000;18.50000;2.30890
1.50000;19.50000;4.24722
2.50000;19.50000;3.56640
3.50000;19.50000;2.88833
4.50000;19.50000;2.52129
5.50000;19.50000;2.14549
6.50000;19.50000;1.56545
7.50000;19.50000;1.15012
8.50000;19.50000;0.78958
9.50000;19.50000;0.43140
10.50000;19.50000;0.31896
11.50000;19.50000;0.25897
12.50000;19.50000;0.50782
13.50000;19.50000;0.81261
14.50000;19.50000;0.98892
15.50000;19.50000;1.12787
16.50000;19.50000;1.25225
17.50000;19.50000;1.32137
18.50000;19.50000;1.30497
19.50000;19.50000;1.15397
20.50000;19.50000;1.18074
21.50000;19.50000;1.07609
22.50000;19.50000;0.78572
23.50000;19.50000;0.67536
24.50000;19.50000;0.55563
25.50000;19.50000;0.48669
26.50000;19.50000;0.51306
27.50000;19.50000;0.52044
28.50000;19.50000;0.57409
29.50000;19.50000;0.63355
30.50000;19.50000;0.75487
31.50000;19.50000;0.66916
32.50000;19.50000;0.62406
33.50000;19.50000;0.57000
34.50000;19.50000;0.51337
35.50000;19.50000;0.46088
36.50000;19.50000;0.41824
37.50000;19.50000;0.46742
38.50000;19.50000;0.50564
39.50000;19.50000;0.54908
40.50000;19.50000;0.59448
41.50000;19.50000;0.63570
42.50000;19.50000;0.68807
43.50000;19.50000;0.76168
44.50000;19.50000;0.99513
45.50000;19.50000;1.20083
46.50000;19.50000;1.38087
47.50000;19.50000;1.55932
48.50000;19.50000;1.94353
1.50000;20.50000;3.71766
2.50000;20.50000;3.11959
3.50000;20.50000;2.46563
4.50000;20.50000;2.16435
5.50000;20.50000;1.82814
6.50000;20.50000;1.22503
7.50000;20.50000;0.91921
8.50000;20.50000;0.71969
9.50000;20.50000;0.60193
10.50000;20.50000;0.62454
11.50000;20.50000;0.56663
12.50000;20.50000;0.41951
13.50000;20.50000;0.64130
14.50000;20.50000;0.87409
15.50000;20.50000;0.94638
16.50000;20.50000;1.07701
17.50000;20.50000;1.10800
18.50000;20.50000;1.71903
19.50000;20.50000;1.41081
20.50000;20.50000;1.08225
21.50000;20.50000;0.95360
22.50000;20.50000;0.78318
23.50000;20.50000;0.69735
24.50000;20.50000;0.62256
25.50000;20.50000;0.61984
26.50000;20.50000;0.63736
27.50000;20.50000;0.66773
28.50000;20.50000;0.71951
29.50000;20.50000;0.77551
30.50000;20.50000;0.82556
31.50000;20.50000;0.77867
32.50000;20.50000;0.70843
33.50000;20.50000;0.62595
34.50000;20.50000;0.54166
35.50000;20.50000;0.46528
36.50000;20.50000;0.34063
37.50000;20.50000;0.44012
38.50000;20.50000;0.47936
39.50000;20.50000;0.52474
40.50000;20.50000;0.57235
41.50000;20.50000;0.61590
42.50000;20.50000;0.71098
43.50000;20.50000;0.78282
44.50000;20.50000;0.97466
45.50000;20.50000;1.13600
46.50000;20.50000;1.28396
47.50000;20.50000;1.44440
48.50000;20.50000;1.67198
1.50000;21.50000;3.26030
2.50000;21.50000;2.73975
3.50000;21.50000;2.15328
4.50000;21.50000;1.87326
5.50000;21.50000;1.48702
6.50000;21.50000;0.96074
7.50000;21.50000;0.99866
8.50000;21.50000;0.95227
9.50000;21.50000;1.00383
10.50000;21.50000;1.03696
11.50000;21.50000;1.01415
12.50000;21.50000;1.11054
13.50000;21.50000;0.56880
14.50000;21.50000;0.72722
15.50000;21.50000;1.12782
16.50000;21.50000;1.03020
17.50000;21.50000;1.15681
18.50000;21.50000;0.95094
19.50000;21.50000;1.43070
20.50000;21.50000;1.00058
21.50000;21.50000;0.88296
22.50000;21.50000;0.78921
23.50000;21.50000;0.73023
24.50000;21.50000;0.72200
25.50000;21.50000;0.72245
26.50000;21.50000;0.74115
27.50000;21.50000;0.80373
28.50000;21.50000;0.86030
29.50000;21.50000;0.91961
30.50000;21.50000;0.94065
31.50000;21.50000;0.89315
32.50000;21.50000;0.79333
33.50000;21.50000;0.67450
34.50000;21.50000;0.56677
35.50000;21.50000;0.37025
36.50000;21.50000;0.35582
37.50000;21.50000;0.41698
38.50000;21.50000;0.45209
39.50000;21.50000;0.54132
40.50000;21.50000;0.64071
41.50000;21.50000;0.74987
42.50000;21.50000;0.84692
43.50000;21.50000;0.79543
44.50000;21.50000;1.14428
45.50000;21.50000;1.24165
46.50000;21.50000;1.32574
47.50000;21.50000;1.52644
48.50000;21.50000;1.56665
1.50000;22.50000;3.32003
2.50000;22.50000;2.71198
3.50000;22.50000;1.49366
4.50000;22.50000;1.35908
5.50000;22.50000;1.36490
6.50000;22.50000;1.08375
7.50000;22.50000;0.99594
8.50000;22.50000;1.06352
9.50000;22.50000;1.08104
10.50000;22.50000;1.16844
11.50000;22.50000;1.56068
12.50000;22.50000;1.59296
13.50000;22.50000;1.22244
14.50000;22.50000;1.23400
15.50000;22.50000;1.22886
16.50000;22.50000;0.95723
17.50000;22.50000;0.85429
18.50000;22.50000;1.21222
19.50000;22.50000;1.10054
20.50000;22.50000;0.96550
21.50000;22.50000;0.83768
22.50000;22.50000;0.80715
23.50000;22.50000;0.81209
24.50000;22.50000;0.81820
25.50000;22.50000;0.83375
26.50000;22.50000;0.86694
27.50000;22.50000;0.96479
28.50000;22.50000;1.00809
29.50000;22.50000;1.05149
30.50000;22.50000;1.08220
31.50000;22.50000;1.15107
32.50000;22.50000;0.85251
33.50000;22.50000;0.71834
34.50000;22.50000;0.58072
35.50000;22.50000;0.40507
36.50000;22.50000;0.33121
37.50000;22.50000;0.38797
38.50000;22.50000;0.50433
39.50000;22.50000;0.63960
40.50000;22.50000;0.76319
41.50000;22.50000;0.86915
42.50000;22.50000;0.97907
43.50000;22.50000;1.08478
44.50000;22.50000;1.19129
45.50000;22.50000;1.25574
46.50000;22.50000;1.29367
47.50000;22.50000;1.46876
48.50000;22.50000;1.38368
1.50000;23.50000;2.53701
2.50000;23.50000;1.98631
3.50000;23.50000;1.15183
4.50000;23.50000;1.06559
5.50000;23.50000;1.25695
6.50000;23.50000;1.13862
7.50000;23.50000;1.14909
8.50000;23.50000;1.30571
9.50000;23.50000;1.35273
10.50000;23.50000;1.81276
11.50000;23.50000;2.03587
12.50000;23.50000;1.87311
13.50000;23.50000;1.58266
14.50000;23.50000;1.47719
15.50000;23.50000;1.34969
16.50000;23.50000;1.20520
17.50000;23.50000;1.05500
18.50000;23.50000;0.91949
19.50000;23.50000;0.83063
20.50000;23.50000;0.84206
21.50000;23.50000;1.00731
22.50000;23.50000;1.01521
23.50000;23.50000;0.83392
24.50000;23.50000;0.83743
25.50000;23.50000;0.82959
26.50000;23.50000;0.95317
27.50000;23.50000;1.26967
28.50000;23.50000;1.34020
29.50000;23.50000;1.29937
30.50000;23.50000;1.21817
31.50000;23.50000;1.25386
32.50000;23.50000;1.25622
33.50000;23.50000;0.74210
34.50000;23.50000;0.59758
35.50000;23.50000;0.51035
36.50000;23.50000;0.35649
37.50000;23.50000;0.46328
38.50000;23.50000;0.61619
39.50000;23.50000;0.75398
40.50000;23.50000;0.87614
41.50000;23.50000;0.98729
42.50000;23.50000;1.13092
43.50000;23.50000;1.23547
44.50000;23.50000;1.28607
45.50000;23.50000;1.31785
46.50000;23.50000;1.32550
47.50000;23.50000;1.28284
48.50000;23.50000;1.30712
1.50000;24.50000;1.91520
2.50000;24.50000;1.42414
3.50000;24.50000;0.85388
4.50000;24.50000;0.78861
5.50000;24.50000;1.15466
6.50000;24.50000;1.19781
7.50000;24.50000;1.36290
8.50000;24.50000;1.60440
9.50000;24.50000;2.24789
10.50000;24.50000;2.30400
11.50000;24.50000;2.35575
12.50000;24.50000;2.34237
13.50000;24.50000;1.99577
14.50000;24.50000;1.84825
15.50000;24.50000;1.66763
16.50000;24.50000;1.46261
17.50000;24.50000;1.24438
18.50000;24.50000;1.03144
19.50000;24.50000;0.87739
20.50000;24.50000;0.97787
21.50000;24.50000;1.18160
22.50000;24.50000;1.21336
23.50000;24.50000;1.33626
24.50000;24.50000;0.89127
25.50000;24.50000;0.93060
26.50000;24.50000;1.25632
27.50000;24.50000;1.19699
28.50000;24.50000;1.14637
29.50000;24.50000;1.14946
30.50000;24.50000;1.21714
31.50000;24.50000;1.20803
32.50000;24.50000;1.16367
33.50000;24.50000;1.08603
34.50000;24.50000;0.95626
35.50000;24.50000;0.75936
36.50000;24.50000;0.69002
37.50000;24.50000;0.67608
38.50000;24.50000;0.78322
39.50000;24.50000;0.90964
40.50000;24.50000;1.04223
41.50000;24.50000;1.17414
42.50000;24.50000;1.38259
43.50000;24.50000;1.41106
44.50000;24.50000;1.42374
45.50000;24.50000;1.44091
46.50000;24.50000;1.49017
47.50000;24.50000;1.52774
48.50000;24.50000;1.58871
1.50000;25.50000;1.45466
2.50000;25.50000;1.01846
3.50000;25.50000;0.60092
4.50000;25.50000;0.51805
5.50000;25.50000;1.07515
6.50000;25.50000;1.32450
7.50000;25.50000;1.66400
8.50000;25.50000;1.98003
9.50000;25.50000;2.74502
10.50000;25.50000;2.80460
11.50000;25.50000;2.84783
12.50000;25.50000;2.81768
13.50000;25.50000;2.39445
14.50000;25.50000;2.23072
15.50000;25.50000;2.01996
16.50000;25.50000;1.76011
17.50000;25.50000;1.48384
18.50000;25.50000;1.20140
19.50000;25.50000;0.96519
20.50000;25.50000;1.17736
21.50000;25.50000;1.38018
22.50000;25.50000;1.45940
23.50000;25.50000;1.59793
24.50000;25.50000;0.91621
25.50000;25.50000;1.53585
26.50000;25.50000;1.42418
27.50000;25.50000;1.39243
28.50000;25.50000;1.21792
29.50000;25.50000;1.11679
30.50000;25.50000;1.18646
31.50000;25.50000;1.23315
32.50000;25.50000;1.25086
33.50000;25.50000;1.24495
34.50000;25.50000;1.17834
35.50000;25.50000;1.03108
36.50000;25.50000;0.99046
37.50000;25.50000;0.93979
38.50000;25.50000;1.00289
39.50000;25.50000;1.10540
40.50000;25.50000;1.22834
41.50000;25.50000;1.35921
42.50000;25.50000;1.56674
43.50000;25.50000;1.59638
44.50000;25.50000;1.61313
45.50000;25.50000;1.69229
46.50000;25.50000;1.76587
47.50000;25.50000;1.83127
48.50000;25.50000;1.89365
1.50000;26.50000;1.16220
2.50000;26.50000;0.78886
3.50000;26.50000;0.43240
4.50000;26.50000;0.32420
5.50000;26.50000;1.12431
6.50000;26.50000;1.59576
7.50000;26.50000;2.07870
8.50000;26.50000;2.44861
9.50000;26.50000;3.23548
10.50000;26.50000;3.29785
11.50000;26.50000;3.33364
12.50000;26.50000;3.15573
13.50000;26.50000;2.80929
14.50000;26.50000;2.65557
15.50000;26.50000;2.42542
16.50000;26.50000;2.09175
17.50000;26.50000;1.83046
18.50000;26.50000;1.59485
19.50000;26.50000;1.52258
20.50000;26.50000;1.42800
21.50000;26.50000;1.62671
22.50000;26.50000;1.77637
23.50000;26.50000;1.89824
24.50000;26.50000;1.87175
25.50000;26.50000;1.78040
26.50000;26.50000;1.62645
27.50000;26.50000;1.66056
28.50000;26.50000;1.39650
29.50000;26.50000;1.16870
30.50000;26.50000;1.16545
31.50000;26.50000;1.23585
32.50000;26.50000;1.30269
33.50000;26.50000;1.36809
34.50000;26.50000;1.38262
35.50000;26.50000;1.27413
36.50000;26.50000;1.19886
37.50000;26.50000;1.17672
38.50000;26.50000;1.21459
39.50000;26.50000;1.29646
40.50000;26.50000;1.40766
41.50000;26.50000;1.53672
42.50000;26.50000;1.73880
43.50000;26.50000;1.78176
44.50000;26.50000;1.85749
45.50000;26.50000;1.96497
46.50000;26.50000;2.06669
47.50000;26.50000;2.13276
48.50000;26.50000;2.18586
1.50000;27.50000;1.69443
2.50000;27.50000;0.86379
3.50000;27.50000;0.59697
4.50000;27.50000;0.90497
5.50000;27.50000;1.38955
6.50000;27.50000;2.05251
7.50000;27.50000;2.44880
8.50000;27.50000;2.72405
9.50000;27.50000;3.42521
10.50000;27.50000;3.61662
11.50000;27.50000;3.71944
12.50000;27.50000;3.64038
13.50000;27.50000;3.33659
14.50000;27.50000;3.15449
15.50000;27.50000;2.89648
16.50000;27.50000;2.52358
17.50000;27.50000;2.27141
18.50000;27.50000;2.08564
19.50000;27.50000;1.98391
20.50000;27.50000;1.91706
21.50000;27.50000;1.93305
22.50000;27.50000;2.07271
23.50000;27.50000;2.17591
24.50000;27.50000;2.24887
25.50000;27.50000;2.29538
26.50000;27.50000;2.29786
27.50000;27.50000;1.99169
28.50000;27.50000;1.65207
29.50000;27.50000;1.37493
30.50000;27.50000;1.25882
31.50000;27.50000;1.30257
32.50000;27.50000;1.38649
33.50000;27.50000;1.46670
34.50000;27.50000;1.46449
35.50000;27.50000;1.43560
36.50000;27.50000;1.49802
37.50000;27.50000;1.66540
38.50000;27.50000;1.68662
39.50000;27.50000;1.48083
40.50000;27.50000;1.57732
41.50000;27.50000;1.69276
42.50000;27.50000;1.91963
43.50000;27.50000;1.92311
44.50000;27.50000;2.10095
45.50000;27.50000;2.22115
46.50000;27.50000;2.32608
47.50000;27.50000;2.41219
48.50000;27.50000;2.47791
1.50000;28.50000;1.08540
2.50000;28.50000;0.85667
3.50000;28.50000;1.01133
4.50000;28.50000;1.35721
5.50000;28.50000;1.81930
6.50000;28.50000;2.50760
7.50000;28.50000;3.17958
8.50000;28.50000;3.43688
9.50000;28.50000;3.98655
10.50000;28.50000;4.10682
11.50000;28.50000;4.24652
12.50000;28.50000;4.17979
13.50000;28.50000;3.88187
14.50000;28.50000;3.64144
15.50000;28.50000;3.36176
16.50000;28.50000;2.82173
17.50000;28.50000;2.66167
18.50000;28.50000;2.46377
19.50000;28.50000;2.43568
20.50000;28.50000;2.39459
21.50000;28.50000;2.27388
22.50000;28.50000;2.44405
23.50000;28.50000;2.42507
24.50000;28.50000;2.69420
25.50000;28.50000;2.73681
26.50000;28.50000;2.70931
27.50000;28.50000;2.33247
28.50000;28.50000;1.93511
29.50000;28.50000;1.61510
30.50000;28.50000;1.32075
31.50000;28.50000;1.40432
32.50000;28.50000;1.49680
33.50000;28.50000;1.58783
34.50000;28.50000;1.63925
35.50000;28.50000;1.75110
36.50000;28.50000;1.97099
37.50000;28.50000;2.06337
38.50000;28.50000;2.15206
39.50000;28.50000;2.23384
40.50000;28.50000;2.30141
41.50000;28.50000;2.23383
42.50000;28.50000;2.31652
43.50000;28.50000;2.40260
44.50000;28.50000;2.51055
45.50000;28.50000;2.62318
46.50000;28.50000;2.72670
47.50000;28.50000;2.81150
48.50000;28.50000;2.84503
1.50000;29.50000;1.06089
2.50000;29.50000;0.97232
3.50000;29.50000;1.31610
4.50000;29.50000;1.68310
5.50000;29.50000;2.10498
6.50000;29.50000;2.70784
7.50000;29.50000;3.48302
8.50000;29.50000;4.20342
9.50000;29.50000;4.38970
10.50000;29.50000;4.44236
11.50000;29.50000;4.50804
12.50000;29.50000;4.48799
13.50000;29.50000;4.25628
14.50000;29.50000;4.02326
15.50000;29.50000;3.72293
16.50000;29.50000;3.01867
17.50000;29.50000;2.78754
18.50000;29.50000;2.90264
19.50000;29.50000;2.83511
20.50000;29.50000;2.77254
21.50000;29.50000;2.55784
22.50000;29.50000;2.79385
23.50000;29.50000;2.83340
24.50000;29.50000;3.18460
25.50000;29.50000;3.28448
26.50000;29.50000;3.08420
27.50000;29.50000;2.66086
28.50000;29.50000;2.16869
29.50000;29.50000;1.78101
30.50000;29.50000;1.43402
31.50000;29.50000;1.53045
32.50000;29.50000;1.63526
33.50000;29.50000;1.73561
34.50000;29.50000;1.74479
35.50000;29.50000;2.18113
36.50000;29.50000;2.23700
37.50000;29.50000;2.27563
38.50000;29.50000;2.37152
39.50000;29.50000;2.47098
40.50000;29.50000;2.56983
41.50000;29.50000;2.66370
42.50000;29.50000;2.72238
43.50000;29.50000;2.82030
44.50000;29.50000;2.92885
45.50000;29.50000;3.00411
46.50000;29.50000;3.09030
47.50000;29.50000;3.17943
48.50000;29.50000;3.22258
1.50000;30.50000;0.94813
2.50000;30.50000;0.85954
3.50000;30.50000;0.99407
4.50000;30.50000;1.10260
5.50000;30.50000;2.43524
6.50000;30.50000;3.02737
7.50000;30.50000;3.63520
8.50000;30.50000;4.09166
9.50000;30.50000;4.25452
10.50000;30.50000;4.25234
11.50000;30.50000;4.39033
12.50000;30.50000;4.49473
13.50000;30.50000;4.49213
14.50000;30.50000;4.26812
15.50000;30.50000;3.99772
16.50000;30.50000;3.70280
17.50000;30.50000;3.34780
18.50000;30.50000;3.00405
19.50000;30.50000;3.27499
20.50000;30.50000;3.07594
21.50000;30.50000;2.72983
22.50000;30.50000;3.01665
23.50000;30.50000;3.24272
24.50000;30.50000;3.69400
25.50000;30.50000;3.89015
26.50000;30.50000;3.52368
27.50000;30.50000;2.90490
28.50000;30.50000;2.30460
29.50000;30.50000;1.85620
30.50000;30.50000;1.55527
31.50000;30.50000;1.67454
32.50000;30.50000;1.79709
33.50000;30.50000;1.90699
34.50000;30.50000;2.21681
35.50000;30.50000;2.38505
36.50000;30.50000;2.47557
37.50000;30.50000;2.49281
38.50000;30.50000;2.59496
39.50000;30.50000;2.71002
40.50000;30.50000;2.83792
41.50000;30.50000;2.97973
42.50000;30.50000;3.12976
43.50000;30.50000;3.21417
44.50000;30.50000;3.28905
45.50000;30.50000;3.33443
46.50000;30.50000;3.40021
47.50000;30.50000;3.48365
48.50000;30.50000;3.54919
1.50000;31.50000;0.92805
2.50000;31.50000;1.00443
3.50000;31.50000;1.13651
4.50000;31.50000;2.69939
5.50000;31.50000;2.54105
6.50000;31.50000;3.04072
7.50000;31.50000;3.51086
8.50000;31.50000;3.81273
9.50000;31.50000;4.04139
10.50000;31.50000;4.08232
11.50000;31.50000;4.25685
12.50000;31.50000;4.39434
13.50000;31.50000;4.54708
14.50000;31.50000;4.52713
15.50000;31.50000;4.27423
16.50000;31.50000;4.00812
17.50000;31.50000;4.18834
18.50000;31.50000;3.93330
19.50000;31.50000;3.69669
20.50000;31.50000;3.11714
21.50000;31.50000;2.94826
22.50000;31.50000;3.24956
23.50000;31.50000;3.57724
24.50000;31.50000;4.00112
25.50000;31.50000;4.40845
26.50000;31.50000;3.76919
27.50000;31.50000;3.02157
28.50000;31.50000;2.36855
29.50000;31.50000;1.85316
30.50000;31.50000;1.68413
31.50000;31.50000;1.83760
32.50000;31.50000;1.98243
33.50000;31.50000;2.10167
34.50000;31.50000;2.42332
35.50000;31.50000;2.55182
36.50000;31.50000;2.64057
37.50000;31.50000;2.69796
38.50000;31.50000;2.80200
39.50000;31.50000;2.92421
40.50000;31.50000;3.06659
41.50000;31.50000;3.23314
42.50000;31.50000;3.42810
43.50000;31.50000;3.51945
44.50000;31.50000;3.56757
45.50000;31.50000;3.52995
46.50000;31.50000;3.53411
47.50000;31.50000;3.56027
48.50000;31.50000;3.53510
1.50000;32.50000;0.90643
2.50000;32.50000;1.13526
3.50000;32.50000;2.17954
4.50000;32.50000;2.52637
5.50000;32.50000;2.56399
6.50000;32.50000;2.97942
7.50000;32.50000;3.35327
8.50000;32.50000;3.56004
9.50000;32.50000;3.79087
10.50000;32.50000;3.89080
11.50000;32.50000;4.08917
12.50000;32.50000;4.26489
13.50000;32.50000;4.45130
14.50000;32.50000;4.65659
15.50000;32.50000;4.57811
16.50000;32.50000;4.49738
17.50000;32.50000;4.19365
18.50000;32.50000;3.88379
19.50000;32.50000;3.60158
20.50000;32.50000;3.18998
21.50000;32.50000;3.04859
22.50000;32.50000;3.12258
23.50000;32.50000;2.99639
24.50000;32.50000;3.93634
25.50000;32.50000;4.02386
26.50000;32.50000;3.56221
27.50000;32.50000;2.99630
28.50000;32.50000;2.32025
29.50000;32.50000;1.72570
30.50000;32.50000;1.85607
