X;Y;AVERAGE_GRADE
31.50000;32.50000;2.02704
32.50000;32.50000;2.19346
33.50000;32.50000;2.31996
34.50000;32.50000;2.38229
35.50000;32.50000;2.60337
36.50000;32.50000;2.58512
37.50000;32.50000;2.58395
38.50000;32.50000;2.60912
39.50000;32.50000;2.66802
40.50000;32.50000;2.76703
41.50000;32.50000;2.90881
42.50000;32.50000;3.07938
43.50000;32.50000;3.21101
44.50000;32.50000;3.30138
45.50000;32.50000;3.33069
46.50000;32.50000;3.36633
47.50000;32.50000;3.40738
48.50000;32.50000;3.46629
1.50000;33.50000;0.97232
2.50000;33.50000;1.50739
3.50000;33.50000;1.74179
4.50000;33.50000;2.37741
5.50000;33.50000;2.53972
6.50000;33.50000;2.88645
7.50000;33.50000;3.19215
8.50000;33.50000;3.34625
9.50000;33.50000;3.54477
10.50000;33.50000;3.67829
11.50000;33.50000;3.89029
12.50000;33.50000;4.10649
13.50000;33.50000;4.34704
14.50000;33.50000;4.59295
15.50000;33.50000;4.81485
16.50000;33.50000;4.51953
17.50000;33.50000;4.16594
18.50000;33.50000;3.81519
19.50000;33.50000;3.48504
20.50000;33.50000;3.16412
21.50000;33.50000;3.17720
22.50000;33.50000;3.39968
23.50000;33.50000;3.96270
24.50000;33.50000;4.14087
25.50000;33.50000;4.45558
26.50000;33.50000;3.83636
27.50000;33.50000;3.39106
28.50000;33.50000;2.86055
29.50000;33.50000;2.45554
30.50000;33.50000;2.35543
31.50000;33.50000;2.39459
32.50000;33.50000;2.41895
33.50000;33.50000;2.48860
34.50000;33.50000;2.49712
35.50000;33.50000;2.82246
36.50000;33.50000;2.78997
37.50000;33.50000;2.53702
38.50000;33.50000;2.49810
39.50000;33.50000;2.48868
40.50000;33.50000;2.51417
41.50000;33.50000;2.57580
42.50000;33.50000;2.65886
43.50000;33.50000;2.76971
44.50000;33.50000;2.91517
45.50000;33.50000;3.02663
46.50000;33.50000;3.13243
47.50000;33.50000;3.23388
48.50000;33.50000;3.37885
1.50000;34.50000;0.98366
2.50000;34.50000;1.29084
3.50000;34.50000;1.47851
4.50000;34.50000;1.65924
5.50000;34.50000;1.82223
6.50000;34.50000;2.69695
7.50000;34.50000;2.94210
8.50000;34.50000;3.14068
9.50000;34.50000;3.34246
10.50000;34.50000;3.50485
11.50000;34.50000;3.67865
12.50000;34.50000;3.84757
13.50000;34.50000;4.21079
14.50000;34.50000;4.42105
15.50000;34.50000;4.42672
16.50000;34.50000;4.29231
17.50000;34.50000;4.04655
18.50000;34.50000;3.73827
19.50000;34.50000;3.39686
20.50000;34.50000;3.08525
21.50000;34.50000;3.27637
22.50000;34.50000;3.47338
23.50000;34.50000;3.95106
24.50000;34.50000;4.16923
25.50000;34.50000;4.43237
26.50000;34.50000;3.96579
27.50000;34.50000;3.72476
28.50000;34.50000;3.43490
29.50000;34.50000;3.27003
30.50000;34.50000;2.99801
31.50000;34.50000;2.92847
32.50000;34.50000;2.83594
33.50000;34.50000;2.76100
34.50000;34.50000;2.70209
35.50000;34.50000;2.82064
36.50000;34.50000;2.71784
37.50000;34.50000;2.59370
38.50000;34.50000;2.34153
39.50000;34.50000;2.25754
40.50000;34.50000;2.20041
41.50000;34.50000;2.17754
42.50000;34.50000;2.19273
43.50000;34.50000;2.34002
44.50000;34.50000;2.50101
45.50000;34.50000;2.68503
46.50000;34.50000;2.86277
47.50000;34.50000;3.03080
48.50000;34.50000;3.22060
1.50000;35.50000;1.02564
2.50000;35.50000;1.14845
3.50000;35.50000;1.28768
4.50000;35.50000;1.42329
5.50000;35.50000;1.54205
6.50000;35.50000;1.63505
7.50000;35.50000;1.69891
8.50000;35.50000;2.94673
9.50000;35.50000;3.11039
10.50000;35.50000;3.11676
11.50000;35.50000;3.31548
12.50000;35.50000;3.45650
13.50000;35.50000;3.85458
14.50000;35.50000;3.94522
15.50000;35.50000;3.95793
16.50000;35.50000;3.91905
17.50000;35.50000;3.68709
18.50000;35.50000;3.31621
19.50000;35.50000;3.08590
20.50000;35.50000;2.88465
21.50000;35.50000;3.01778
22.50000;35.50000;3.33283
23.50000;35.50000;3.62067
24.50000;35.50000;3.92536
25.50000;35.50000;4.23103
26.50000;35.50000;4.10148
27.50000;35.50000;4.08472
28.50000;35.50000;4.12322
29.50000;35.50000;3.95107
30.50000;35.50000;3.60996
31.50000;35.50000;3.45404
32.50000;35.50000;3.28007
33.50000;35.50000;3.10984
34.50000;35.50000;2.75221
35.50000;35.50000;2.73842
36.50000;35.50000;2.57623
37.50000;35.50000;2.42402
38.50000;35.50000;2.27859
39.50000;35.50000;2.00074
40.50000;35.50000;1.85879
41.50000;35.50000;1.75126
42.50000;35.50000;1.71747
43.50000;35.50000;1.67352
44.50000;35.50000;2.08872
45.50000;35.50000;2.33956
46.50000;35.50000;2.58020
47.50000;35.50000;2.80500
48.50000;35.50000;2.95624
49.50000;35.50000;3.13268
1.50000;36.50000;0.95874
2.50000;36.50000;1.00809
3.50000;36.50000;1.07767
4.50000;36.50000;1.16135
5.50000;36.50000;1.25558
6.50000;36.50000;1.35917
7.50000;36.50000;1.47524
8.50000;36.50000;1.62366
9.50000;36.50000;1.94726
10.50000;36.50000;2.27618
11.50000;36.50000;2.66184
12.50000;36.50000;2.92037
13.50000;36.50000;3.15847
14.50000;36.50000;3.26888
15.50000;36.50000;3.33537
16.50000;36.50000;3.24641
17.50000;36.50000;3.14169
18.50000;36.50000;2.99138
19.50000;36.50000;2.82848
20.50000;36.50000;2.72803
21.50000;36.50000;2.86121
22.50000;36.50000;3.15310
23.50000;36.50000;3.45676
24.50000;36.50000;3.78374
25.50000;36.50000;4.11795
26.50000;36.50000;4.25042
27.50000;36.50000;4.41500
28.50000;36.50000;4.74321
29.50000;36.50000;4.62539
30.50000;36.50000;4.33822
31.50000;36.50000;4.04733
32.50000;36.50000;3.77751
33.50000;36.50000;3.59274
34.50000;36.50000;2.92166
35.50000;36.50000;2.65645
36.50000;36.50000;2.70879
37.50000;36.50000;2.46540
38.50000;36.50000;2.19536
39.50000;36.50000;1.90467
40.50000;36.50000;1.60242
41.50000;36.50000;1.31503
42.50000;36.50000;1.25392
43.50000;36.50000;1.23571
44.50000;36.50000;1.49050
45.50000;36.50000;1.69221
46.50000;36.50000;1.91101
47.50000;36.50000;2.16241
48.50000;36.50000;2.51021
1.50000;37.50000;0.92125
2.50000;37.50000;0.94388
3.50000;37.50000;0.98812
4.50000;37.50000;1.03988
5.50000;37.50000;1.09294
6.50000;37.50000;1.13965
7.50000;37.50000;1.16824
8.50000;37.50000;1.15869
9.50000;37.50000;1.19393
10.50000;37.50000;1.61144
11.50000;37.50000;2.03498
12.50000;37.50000;2.36789
13.50000;37.50000;2.66588
14.50000;37.50000;2.76530
15.50000;37.50000;2.84025
16.50000;37.50000;2.79742
17.50000;37.50000;2.74820
18.50000;37.50000;2.65798
19.50000;37.50000;2.67565
20.50000;37.50000;2.52357
21.50000;37.50000;2.75070
22.50000;37.50000;2.96170
23.50000;37.50000;3.28387
24.50000;37.50000;3.63109
25.50000;37.50000;3.98683
26.50000;37.50000;4.33118
27.50000;37.50000;4.61848
28.50000;37.50000;5.25681
29.50000;37.50000;5.27233
30.50000;37.50000;4.88883
31.50000;37.50000;4.48730
32.50000;37.50000;4.16177
33.50000;37.50000;3.94942
34.50000;37.50000;3.01651
35.50000;37.50000;3.04951
36.50000;37.50000;2.79158
37.50000;37.50000;2.50211
38.50000;37.50000;2.18348
39.50000;37.50000;1.83980
40.50000;37.50000;1.47423
41.50000;37.50000;1.09140
42.50000;37.50000;0.80100
43.50000;37.50000;0.90597
44.50000;37.50000;1.08147
45.50000;37.50000;1.26154
46.50000;37.50000;1.44777
47.50000;37.50000;1.67076
48.50000;37.50000;1.98036
1.50000;38.50000;0.88959
2.50000;38.50000;0.89720
3.50000;38.50000;0.90397
4.50000;38.50000;0.91092
5.50000;38.50000;0.91916
6.50000;38.50000;0.99762
7.50000;38.50000;1.01523
8.50000;38.50000;1.03261
9.50000;38.50000;1.04966
10.50000;38.50000;1.20207
11.50000;38.50000;1.46317
12.50000;38.50000;1.76945
13.50000;38.50000;2.01745
14.50000;38.50000;2.28574
15.50000;38.50000;2.38188
16.50000;38.50000;2.38970
17.50000;38.50000;2.38323
18.50000;38.50000;2.62051
19.50000;38.50000;2.41883
20.50000;38.50000;2.28867
21.50000;38.50000;2.57157
22.50000;38.50000;2.98748
23.50000;38.50000;3.45589
24.50000;38.50000;3.93114
25.50000;38.50000;4.38159
26.50000;38.50000;4.83463
27.50000;38.50000;5.13923
28.50000;38.50000;5.50396
29.50000;38.50000;5.42204
30.50000;38.50000;5.09136
31.50000;38.50000;4.73357
32.50000;38.50000;4.40290
33.50000;38.50000;4.18570
34.50000;38.50000;3.55105
35.50000;38.50000;3.27889
36.50000;38.50000;2.95225
37.50000;38.50000;2.58988
38.50000;38.50000;2.20872
39.50000;38.50000;1.82375
40.50000;38.50000;1.45010
41.50000;38.50000;1.18654
42.50000;38.50000;0.89194
43.50000;38.50000;0.75415
44.50000;38.50000;0.82595
45.50000;38.50000;0.90615
46.50000;38.50000;1.00304
47.50000;38.50000;1.18180
1.50000;39.50000;0.86165
2.50000;39.50000;0.86235
3.50000;39.50000;0.86362
4.50000;39.50000;0.86614
5.50000;39.50000;0.87043
6.50000;39.50000;0.98128
7.50000;39.50000;1.37409
8.50000;39.50000;1.32331
9.50000;39.50000;1.26164
10.50000;39.50000;1.02548
11.50000;39.50000;1.16698
12.50000;39.50000;1.47103
13.50000;39.50000;1.69696
14.50000;39.50000;2.00428
15.50000;39.50000;2.01862
16.50000;39.50000;2.04150
17.50000;39.50000;2.06684
18.50000;39.50000;2.36728
19.50000;39.50000;2.16535
20.50000;39.50000;2.02581
21.50000;39.50000;2.41333
22.50000;39.50000;2.93048
23.50000;39.50000;3.47845
24.50000;39.50000;4.01917
25.50000;39.50000;4.52603
26.50000;39.50000;4.96863
27.50000;39.50000;5.32704
28.50000;39.50000;5.63412
29.50000;39.50000;5.50609
30.50000;39.50000;5.23961
31.50000;39.50000;4.93752
32.50000;39.50000;4.64731
33.50000;39.50000;4.41077
34.50000;39.50000;3.80716
35.50000;39.50000;3.50663
36.50000;39.50000;3.14750
37.50000;39.50000;2.75633
38.50000;39.50000;2.35377
39.50000;39.50000;1.95757
40.50000;39.50000;1.58723
41.50000;39.50000;1.27048
42.50000;39.50000;1.11594
43.50000;39.50000;0.86307
44.50000;39.50000;0.83169
45.50000;39.50000;0.79168
46.50000;39.50000;0.92160
47.50000;39.50000;0.85618
1.50000;40.50000;0.83712
2.50000;40.50000;0.83426
3.50000;40.50000;0.83094
4.50000;40.50000;0.82777
5.50000;40.50000;0.82516
6.50000;40.50000;1.03148
7.50000;40.50000;0.92167
8.50000;40.50000;1.52065
9.50000;40.50000;1.44126
10.50000;40.50000;0.97118
11.50000;40.50000;1.04300
12.50000;40.50000;1.16791
13.50000;40.50000;1.49755
14.50000;40.50000;1.80935
15.50000;40.50000;2.05452
16.50000;40.50000;1.76900
17.50000;40.50000;1.81608
18.50000;40.50000;2.15855
19.50000;40.50000;1.96036
20.50000;40.50000;1.80419
21.50000;40.50000;2.36283
22.50000;40.50000;2.95794
23.50000;40.50000;3.55678
24.50000;40.50000;4.14443
25.50000;40.50000;4.70132
26.50000;40.50000;5.19234
27.50000;40.50000;5.56191
28.50000;40.50000;5.74741
29.50000;40.50000;5.58471
30.50000;40.50000;5.37325
31.50000;40.50000;5.10689
32.50000;40.50000;4.84833
33.50000;40.50000;4.62156
34.50000;40.50000;4.07691
35.50000;40.50000;3.73665
36.50000;40.50000;3.34065
37.50000;40.50000;2.92267
38.50000;40.50000;2.50372
39.50000;40.50000;2.10125
40.50000;40.50000;1.73457
41.50000;40.50000;1.42739
42.50000;40.50000;1.22555
43.50000;40.50000;1.11827
44.50000;40.50000;1.19796
45.50000;40.50000;1.24029
46.50000;40.50000;1.36539
47.50000;40.50000;1.27110
2.50000;41.50000;0.80485
3.50000;41.50000;0.79669
4.50000;41.50000;0.78760
5.50000;41.50000;0.77781
6.50000;41.50000;1.13038
7.50000;41.50000;0.96066
8.50000;41.50000;0.87301
9.50000;41.50000;0.82839
10.50000;41.50000;0.89780
11.50000;41.50000;0.98383
12.50000;41.50000;1.11145
13.50000;41.50000;1.24393
14.50000;41.50000;1.37929
15.50000;41.50000;1.50572
16.50000;41.50000;1.59112
17.50000;41.50000;1.65432
18.50000;41.50000;1.71580
19.50000;41.50000;1.76655
20.50000;41.50000;2.09662
21.50000;41.50000;2.49969
22.50000;41.50000;3.04029
23.50000;41.50000;3.65389
24.50000;41.50000;4.27446
25.50000;41.50000;4.87990
26.50000;41.50000;5.34588
27.50000;41.50000;5.70151
28.50000;41.50000;5.86181
29.50000;41.50000;5.66858
30.50000;41.50000;5.48536
31.50000;41.50000;5.24309
32.50000;41.50000;5.00938
33.50000;41.50000;4.79952
34.50000;41.50000;4.33652
35.50000;41.50000;3.93800
36.50000;41.50000;3.50610
37.50000;41.50000;3.06844
38.50000;41.50000;2.63999
39.50000;41.50000;2.23472
40.50000;41.50000;1.86920
41.50000;41.50000;1.56346
42.50000;41.50000;1.37247
43.50000;41.50000;1.38458
44.50000;41.50000;1.56267
45.50000;41.50000;1.69537
46.50000;41.50000;1.93648
2.50000;42.50000;2.11073
3.50000;42.50000;0.76348
4.50000;42.50000;0.74878
5.50000;42.50000;0.73221
6.50000;42.50000;1.29030
7.50000;42.50000;1.07155
8.50000;42.50000;0.85707
9.50000;42.50000;0.73765
10.50000;42.50000;0.80469
11.50000;42.50000;0.93290
12.50000;42.50000;1.08798
13.50000;42.50000;1.23195
14.50000;42.50000;1.38609
15.50000;42.50000;1.53335
16.50000;42.50000;1.66301
17.50000;42.50000;1.72290
18.50000;42.50000;1.77747
19.50000;42.50000;1.96360
20.50000;42.50000;2.35880
21.50000;42.50000;2.78170
22.50000;42.50000;3.21919
23.50000;42.50000;3.75361
24.50000;42.50000;4.36122
25.50000;42.50000;4.97492
26.50000;42.50000;5.57820
27.50000;42.50000;6.06885
28.50000;42.50000;5.92537
29.50000;42.50000;5.71802
30.50000;42.50000;5.52052
31.50000;42.50000;5.32746
32.50000;42.50000;5.13085
33.50000;42.50000;4.93881
34.50000;42.50000;4.49688
35.50000;42.50000;4.05878
36.50000;42.50000;3.61494
37.50000;42.50000;3.17524
38.50000;42.50000;2.74882
39.50000;42.50000;2.34642
40.50000;42.50000;1.98163
41.50000;42.50000;1.69259
42.50000;42.50000;1.47998
43.50000;42.50000;1.68151
44.50000;42.50000;2.00117
45.50000;42.50000;2.24325
46.50000;42.50000;2.54151
3.50000;43.50000;2.52266
4.50000;43.50000;0.71430
5.50000;43.50000;0.69216
6.50000;43.50000;1.52765
7.50000;43.50000;1.21465
8.50000;43.50000;0.87718
9.50000;43.50000;0.63686
10.50000;43.50000;0.69898
11.50000;43.50000;0.91186
12.50000;43.50000;1.07076
13.50000;43.50000;1.23120
14.50000;43.50000;1.38908
15.50000;43.50000;1.55416
16.50000;43.50000;1.71230
17.50000;43.50000;1.79727
18.50000;43.50000;1.86979
19.50000;43.50000;1.96410
20.50000;43.50000;2.04277
21.50000;43.50000;2.66381
22.50000;43.50000;3.10354
23.50000;43.50000;3.60582
24.50000;43.50000;4.14787
25.50000;43.50000;4.70853
26.50000;43.50000;5.24817
27.50000;43.50000;5.62277
28.50000;43.50000;5.72960
29.50000;43.50000;5.67257
30.50000;43.50000;5.63841
31.50000;43.50000;6.43872
32.50000;43.50000;5.98087
33.50000;43.50000;5.64167
34.50000;43.50000;5.28861
35.50000;43.50000;4.80700
36.50000;43.50000;4.28311
37.50000;43.50000;3.74990
38.50000;43.50000;3.22362
39.50000;43.50000;2.71736
40.50000;43.50000;2.24500
41.50000;43.50000;1.82713
42.50000;43.50000;1.52224
43.50000;43.50000;1.99391
44.50000;43.50000;2.51478
45.50000;43.50000;2.88315
3.50000;44.50000;2.86203
4.50000;44.50000;2.94698
5.50000;44.50000;0.63886
6.50000;44.50000;1.86377
7.50000;44.50000;1.48333
8.50000;44.50000;1.03489
9.50000;44.50000;0.64371
10.50000;44.50000;0.65136
11.50000;44.50000;0.74750
12.50000;44.50000;1.06173
13.50000;44.50000;1.22956
14.50000;44.50000;1.37904
15.50000;44.50000;1.53722
16.50000;44.50000;1.70306
17.50000;44.50000;1.85361
18.50000;44.50000;1.97110
19.50000;44.50000;2.04464
20.50000;44.50000;2.11381
21.50000;44.50000;2.71847
22.50000;44.50000;3.09714
23.50000;44.50000;3.52378
24.50000;44.50000;3.97680
25.50000;44.50000;4.42829
26.50000;44.50000;4.83100
27.50000;44.50000;5.10548
28.50000;44.50000;6.56578
29.50000;44.50000;5.42992
30.50000;44.50000;5.52753
31.50000;44.50000;7.45022
32.50000;44.50000;6.92272
33.50000;44.50000;6.44358
34.50000;44.50000;5.67495
35.50000;44.50000;5.08473
36.50000;44.50000;4.51234
37.50000;44.50000;3.95537
38.50000;44.50000;3.41619
39.50000;44.50000;2.90051
40.50000;44.50000;2.41555
41.50000;44.50000;1.96973
42.50000;44.50000;1.61263
43.50000;44.50000;2.36140
44.50000;44.50000;3.10619
45.50000;44.50000;3.62596
4.50000;45.50000;2.80129
5.50000;45.50000;2.62715
6.50000;45.50000;2.25333
7.50000;45.50000;1.91623
8.50000;45.50000;1.43444
9.50000;45.50000;1.05446
10.50000;45.50000;0.76017
11.50000;45.50000;0.69293
12.50000;45.50000;0.76635
13.50000;45.50000;1.07119
14.50000;45.50000;1.24250
15.50000;45.50000;1.47101
16.50000;45.50000;1.62788
17.50000;45.50000;1.80917
18.50000;45.50000;1.90712
19.50000;45.50000;2.00287
20.50000;45.50000;2.10708
21.50000;45.50000;3.07369
22.50000;45.50000;3.39851
23.50000;45.50000;3.30498
24.50000;45.50000;3.71751
25.50000;45.50000;4.09731
26.50000;45.50000;4.39566
27.50000;45.50000;4.60502
28.50000;45.50000;6.61230
29.50000;45.50000;7.64398
30.50000;45.50000;8.34678
31.50000;45.50000;8.74616
32.50000;45.50000;8.20701
33.50000;45.50000;7.59372
34.50000;45.50000;6.60774
35.50000;45.50000;6.01454
36.50000;45.50000;5.44009
37.50000;45.50000;4.84310
38.50000;45.50000;4.19449
39.50000;45.50000;3.45194
40.50000;45.50000;2.90623
41.50000;45.50000;2.47816
42.50000;45.50000;2.36431
43.50000;45.50000;3.17326
44.50000;45.50000;3.67978
45.50000;45.50000;4.34589
4.50000;46.50000;3.30312
5.50000;46.50000;3.17401
6.50000;46.50000;2.82526
7.50000;46.50000;2.39588
8.50000;46.50000;1.86949
9.50000;46.50000;1.46590
10.50000;46.50000;1.05371
11.50000;46.50000;0.85489
12.50000;46.50000;0.88876
13.50000;46.50000;1.02525
14.50000;46.50000;1.18278
15.50000;46.50000;1.34114
16.50000;46.50000;1.55420
17.50000;46.50000;1.74378
18.50000;46.50000;1.85733
19.50000;46.50000;1.98595
20.50000;46.50000;2.11570
21.50000;46.50000;2.85066
22.50000;46.50000;3.15790
23.50000;46.50000;3.44352
24.50000;46.50000;3.43126
25.50000;46.50000;3.72424
26.50000;46.50000;3.95565
27.50000;46.50000;4.11651
28.50000;46.50000;6.72202
29.50000;46.50000;8.42245
30.50000;46.50000;9.63117
31.50000;46.50000;10.13247
32.50000;46.50000;9.50360
33.50000;46.50000;8.90698
34.50000;46.50000;7.49455
35.50000;46.50000;6.66731
36.50000;46.50000;5.90493
37.50000;46.50000;5.18560
38.50000;46.50000;4.50811
39.50000;46.50000;3.88379
40.50000;46.50000;3.33779
5.50000;47.50000;3.76765
6.50000;47.50000;3.39065
7.50000;47.50000;2.76290
8.50000;47.50000;2.21037
9.50000;47.50000;1.78171
10.50000;47.50000;1.36337
11.50000;47.50000;1.08291
12.50000;47.50000;0.93186
13.50000;47.50000;0.96717
14.50000;47.50000;1.11002
15.50000;47.50000;1.26937
16.50000;47.50000;1.48776
17.50000;47.50000;1.67668
18.50000;47.50000;1.80475
19.50000;47.50000;1.95768
20.50000;47.50000;2.10879
21.50000;47.50000;2.64361
22.50000;47.50000;2.91215
23.50000;47.50000;3.15383
24.50000;47.50000;3.35526
25.50000;47.50000;3.49461
26.50000;47.50000;3.52659
27.50000;47.50000;3.64144
28.50000;47.50000;6.70659
29.50000;47.50000;9.38929
30.50000;47.50000;11.33787
31.50000;47.50000;11.53046
32.50000;47.50000;10.65092
33.50000;47.50000;9.89083
34.50000;47.50000;8.27524
35.50000;47.50000;7.34142
5.50000;48.50000;4.26709
6.50000;48.50000;3.64172
7.50000;48.50000;2.99560
8.50000;48.50000;2.45923
9.50000;48.50000;2.01967
10.50000;48.50000;1.60126
11.50000;48.50000;1.24166
12.50000;48.50000;0.99263
13.50000;48.50000;0.89766
14.50000;48.50000;1.02678
15.50000;48.50000;1.23825
16.50000;48.50000;1.46382
17.50000;48.50000;1.63892
18.50000;48.50000;1.76199
19.50000;48.50000;1.92638
20.50000;48.50000;2.09193
21.50000;48.50000;2.46424
22.50000;48.50000;2.69680
23.50000;48.50000;2.90068
24.50000;48.50000;3.06332
25.50000;48.50000;3.17209
26.50000;48.50000;3.21625
27.50000;48.50000;3.22186
28.50000;48.50000;6.69629
29.50000;48.50000;10.12732
30.50000;48.50000;12.90837
13.50000;49.50000;0.83603
